weleveld
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:14:42.699456: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:14:43.051289: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:14:44.852241: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852670: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852691: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:21:51.107048: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:21:51.107109: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2023-09-02 21:21:51.107153: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (weleveld): /proc/driver/nvidia/version does not exist
2023-09-02 21:21:51.107950: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Word2Vec loaded
Vocabulary Size: 120462 - Embedding Dim: 100
Epoch 1/100

  1/197 [..............................] - ETA: 3:05 - loss: 5.1034 - accuracy: 0.0312
  3/197 [..............................] - ETA: 4s - loss: 3.9601 - accuracy: 0.0781  
  5/197 [..............................] - ETA: 4s - loss: 3.5365 - accuracy: 0.0844
  8/197 [>.............................] - ETA: 4s - loss: 3.2679 - accuracy: 0.1230
 11/197 [>.............................] - ETA: 4s - loss: 3.1530 - accuracy: 0.1321
 14/197 [=>............................] - ETA: 4s - loss: 3.0190 - accuracy: 0.1641
 17/197 [=>............................] - ETA: 4s - loss: 2.9322 - accuracy: 0.1811
 20/197 [==>...........................] - ETA: 4s - loss: 2.8552 - accuracy: 0.1977
 23/197 [==>...........................] - ETA: 3s - loss: 2.8042 - accuracy: 0.2018
 26/197 [==>...........................] - ETA: 4s - loss: 2.7551 - accuracy: 0.2109
 29/197 [===>..........................] - ETA: 3s - loss: 2.6968 - accuracy: 0.2268
 32/197 [===>..........................] - ETA: 3s - loss: 2.6571 - accuracy: 0.2466
 35/197 [====>.........................] - ETA: 3s - loss: 2.6137 - accuracy: 0.2634
 38/197 [====>.........................] - ETA: 3s - loss: 2.5765 - accuracy: 0.2701
 41/197 [=====>........................] - ETA: 3s - loss: 2.5381 - accuracy: 0.2816
 44/197 [=====>........................] - ETA: 3s - loss: 2.5082 - accuracy: 0.2901
 47/197 [======>.......................] - ETA: 3s - loss: 2.4803 - accuracy: 0.2975
 50/197 [======>.......................] - ETA: 3s - loss: 2.4510 - accuracy: 0.3047
 53/197 [=======>......................] - ETA: 3s - loss: 2.4301 - accuracy: 0.3110
 56/197 [=======>......................] - ETA: 3s - loss: 2.4093 - accuracy: 0.3150
 59/197 [=======>......................] - ETA: 3s - loss: 2.3832 - accuracy: 0.3210
 62/197 [========>.....................] - ETA: 3s - loss: 2.3571 - accuracy: 0.3274
 65/197 [========>.....................] - ETA: 3s - loss: 2.3434 - accuracy: 0.3320
 68/197 [=========>....................] - ETA: 2s - loss: 2.3180 - accuracy: 0.3380
 71/197 [=========>....................] - ETA: 2s - loss: 2.2982 - accuracy: 0.3451
 74/197 [==========>...................] - ETA: 2s - loss: 2.2839 - accuracy: 0.3488
 77/197 [==========>...................] - ETA: 2s - loss: 2.2742 - accuracy: 0.3519
 79/197 [===========>..................] - ETA: 2s - loss: 2.2668 - accuracy: 0.3544
 82/197 [===========>..................] - ETA: 2s - loss: 2.2504 - accuracy: 0.3592
 84/197 [===========>..................] - ETA: 2s - loss: 2.2449 - accuracy: 0.3609
 87/197 [============>.................] - ETA: 2s - loss: 2.2268 - accuracy: 0.3649
 89/197 [============>.................] - ETA: 2s - loss: 2.2209 - accuracy: 0.3659
 92/197 [=============>................] - ETA: 2s - loss: 2.2143 - accuracy: 0.3675
 95/197 [=============>................] - ETA: 2s - loss: 2.2053 - accuracy: 0.3699
 98/197 [=============>................] - ETA: 2s - loss: 2.1997 - accuracy: 0.3718
101/197 [==============>...............] - ETA: 2s - loss: 2.1888 - accuracy: 0.3744
104/197 [==============>...............] - ETA: 2s - loss: 2.1743 - accuracy: 0.3773
107/197 [===============>..............] - ETA: 2s - loss: 2.1643 - accuracy: 0.3795
110/197 [===============>..............] - ETA: 1s - loss: 2.1560 - accuracy: 0.3818
113/197 [================>.............] - ETA: 1s - loss: 2.1431 - accuracy: 0.3855
116/197 [================>.............] - ETA: 1s - loss: 2.1316 - accuracy: 0.3881
119/197 [=================>............] - ETA: 1s - loss: 2.1248 - accuracy: 0.3896
122/197 [=================>............] - ETA: 1s - loss: 2.1149 - accuracy: 0.3915
125/197 [==================>...........] - ETA: 1s - loss: 2.1125 - accuracy: 0.3919
128/197 [==================>...........] - ETA: 1s - loss: 2.1042 - accuracy: 0.3938
131/197 [==================>...........] - ETA: 1s - loss: 2.0996 - accuracy: 0.3947
134/197 [===================>..........] - ETA: 1s - loss: 2.0923 - accuracy: 0.3968
137/197 [===================>..........] - ETA: 1s - loss: 2.0894 - accuracy: 0.3970
140/197 [====================>.........] - ETA: 1s - loss: 2.0848 - accuracy: 0.3980
143/197 [====================>.........] - ETA: 1s - loss: 2.0760 - accuracy: 0.4000
146/197 [=====================>........] - ETA: 1s - loss: 2.0693 - accuracy: 0.4019
149/197 [=====================>........] - ETA: 1s - loss: 2.0668 - accuracy: 0.4021
152/197 [======================>.......] - ETA: 1s - loss: 2.0593 - accuracy: 0.4042
155/197 [======================>.......] - ETA: 0s - loss: 2.0517 - accuracy: 0.4058
158/197 [=======================>......] - ETA: 0s - loss: 2.0452 - accuracy: 0.4079
161/197 [=======================>......] - ETA: 0s - loss: 2.0410 - accuracy: 0.4088
164/197 [=======================>......] - ETA: 0s - loss: 2.0330 - accuracy: 0.4109
167/197 [========================>.....] - ETA: 0s - loss: 2.0289 - accuracy: 0.4122
170/197 [========================>.....] - ETA: 0s - loss: 2.0272 - accuracy: 0.4119
173/197 [=========================>....] - ETA: 0s - loss: 2.0208 - accuracy: 0.4142
176/197 [=========================>....] - ETA: 0s - loss: 2.0146 - accuracy: 0.4161
179/197 [==========================>...] - ETA: 0s - loss: 2.0115 - accuracy: 0.4170
182/197 [==========================>...] - ETA: 0s - loss: 2.0074 - accuracy: 0.4180
185/197 [===========================>..] - ETA: 0s - loss: 2.0022 - accuracy: 0.4191
188/197 [===========================>..] - ETA: 0s - loss: 2.0020 - accuracy: 0.4193
191/197 [============================>.] - ETA: 0s - loss: 1.9962 - accuracy: 0.4206
194/197 [============================>.] - ETA: 0s - loss: 1.9912 - accuracy: 0.4212
197/197 [==============================] - ETA: 0s - loss: 1.9898 - accuracy: 0.4213
