ctit080
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:16:14.867262: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:16:15.004042: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:16:15.926527: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926630: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926642: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:40.761898: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:40.762201: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit080
2023-09-02 21:19:40.762215: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ctit080
2023-09-02 21:19:40.762318: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 470.182.3
2023-09-02 21:19:40.762347: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 470.182.3
2023-09-02 21:19:40.762356: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 470.182.3
2023-09-02 21:19:40.762635: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Word2Vec loaded
Vocabulary Size: 122507 - Embedding Dim: 100
Epoch 1/100

  1/197 [..............................] - ETA: 18:12 - loss: 3.0618 - accuracy: 0.0938
  2/197 [..............................] - ETA: 15s - loss: 2.9948 - accuracy: 0.1250  
  3/197 [..............................] - ETA: 15s - loss: 2.9626 - accuracy: 0.1250
  4/197 [..............................] - ETA: 15s - loss: 2.8538 - accuracy: 0.1758
  5/197 [..............................] - ETA: 15s - loss: 2.8081 - accuracy: 0.1969
  6/197 [..............................] - ETA: 14s - loss: 2.7860 - accuracy: 0.2083
  7/197 [>.............................] - ETA: 14s - loss: 2.7475 - accuracy: 0.2188
  8/197 [>.............................] - ETA: 14s - loss: 2.7037 - accuracy: 0.2246
  9/197 [>.............................] - ETA: 14s - loss: 2.6826 - accuracy: 0.2292
 10/197 [>.............................] - ETA: 14s - loss: 2.6564 - accuracy: 0.2375
 11/197 [>.............................] - ETA: 14s - loss: 2.6318 - accuracy: 0.2457
 12/197 [>.............................] - ETA: 14s - loss: 2.6328 - accuracy: 0.2422
 13/197 [>.............................] - ETA: 14s - loss: 2.6093 - accuracy: 0.2512
 14/197 [=>............................] - ETA: 14s - loss: 2.5896 - accuracy: 0.2567
 15/197 [=>............................] - ETA: 14s - loss: 2.5595 - accuracy: 0.2667
 16/197 [=>............................] - ETA: 14s - loss: 2.5249 - accuracy: 0.2773
 17/197 [=>............................] - ETA: 14s - loss: 2.5061 - accuracy: 0.2812
 18/197 [=>............................] - ETA: 13s - loss: 2.4836 - accuracy: 0.2891
 19/197 [=>............................] - ETA: 13s - loss: 2.4621 - accuracy: 0.2961
 20/197 [==>...........................] - ETA: 13s - loss: 2.4465 - accuracy: 0.3008
 21/197 [==>...........................] - ETA: 13s - loss: 2.4240 - accuracy: 0.3088
 22/197 [==>...........................] - ETA: 13s - loss: 2.4124 - accuracy: 0.3125
 23/197 [==>...........................] - ETA: 13s - loss: 2.3918 - accuracy: 0.3166
 24/197 [==>...........................] - ETA: 13s - loss: 2.3710 - accuracy: 0.3242
 25/197 [==>...........................] - ETA: 13s - loss: 2.3561 - accuracy: 0.3275
 26/197 [==>...........................] - ETA: 13s - loss: 2.3455 - accuracy: 0.3299
 27/197 [===>..........................] - ETA: 13s - loss: 2.3279 - accuracy: 0.3356
 28/197 [===>..........................] - ETA: 13s - loss: 2.3239 - accuracy: 0.3354
 29/197 [===>..........................] - ETA: 13s - loss: 2.3166 - accuracy: 0.3384
 30/197 [===>..........................] - ETA: 13s - loss: 2.3108 - accuracy: 0.3359
 31/197 [===>..........................] - ETA: 12s - loss: 2.2978 - accuracy: 0.3412
 32/197 [===>..........................] - ETA: 12s - loss: 2.2801 - accuracy: 0.3496
 33/197 [====>.........................] - ETA: 12s - loss: 2.2703 - accuracy: 0.3504
 34/197 [====>.........................] - ETA: 12s - loss: 2.2622 - accuracy: 0.3529
 35/197 [====>.........................] - ETA: 12s - loss: 2.2482 - accuracy: 0.3580
 36/197 [====>.........................] - ETA: 12s - loss: 2.2491 - accuracy: 0.3581
 37/197 [====>.........................] - ETA: 12s - loss: 2.2393 - accuracy: 0.3606
 38/197 [====>.........................] - ETA: 12s - loss: 2.2256 - accuracy: 0.3651
 39/197 [====>.........................] - ETA: 12s - loss: 2.2195 - accuracy: 0.3666
 40/197 [=====>........................] - ETA: 12s - loss: 2.2153 - accuracy: 0.3695
 41/197 [=====>........................] - ETA: 12s - loss: 2.2113 - accuracy: 0.3708
 42/197 [=====>........................] - ETA: 12s - loss: 2.2051 - accuracy: 0.3728
 43/197 [=====>........................] - ETA: 12s - loss: 2.1910 - accuracy: 0.3772
 44/197 [=====>........................] - ETA: 11s - loss: 2.1874 - accuracy: 0.3786
 45/197 [=====>........................] - ETA: 11s - loss: 2.1786 - accuracy: 0.3826
 46/197 [======>.......................] - ETA: 11s - loss: 2.1738 - accuracy: 0.3852
 47/197 [======>.......................] - ETA: 11s - loss: 2.1640 - accuracy: 0.3883
 48/197 [======>.......................] - ETA: 11s - loss: 2.1549 - accuracy: 0.3900
 49/197 [======>.......................] - ETA: 11s - loss: 2.1498 - accuracy: 0.3916
 50/197 [======>.......................] - ETA: 11s - loss: 2.1468 - accuracy: 0.3919
 51/197 [======>.......................] - ETA: 11s - loss: 2.1420 - accuracy: 0.3919
 52/197 [======>.......................] - ETA: 11s - loss: 2.1365 - accuracy: 0.3924
 53/197 [=======>......................] - ETA: 11s - loss: 2.1313 - accuracy: 0.3942
 54/197 [=======>......................] - ETA: 11s - loss: 2.1276 - accuracy: 0.3953
 55/197 [=======>......................] - ETA: 11s - loss: 2.1243 - accuracy: 0.3966
 56/197 [=======>......................] - ETA: 11s - loss: 2.1216 - accuracy: 0.3968
 57/197 [=======>......................] - ETA: 10s - loss: 2.1173 - accuracy: 0.3986
 58/197 [=======>......................] - ETA: 10s - loss: 2.1137 - accuracy: 0.3987
 59/197 [=======>......................] - ETA: 10s - loss: 2.1108 - accuracy: 0.3991
 60/197 [========>.....................] - ETA: 10s - loss: 2.1098 - accuracy: 0.4005
 61/197 [========>.....................] - ETA: 10s - loss: 2.1092 - accuracy: 0.4011
 62/197 [========>.....................] - ETA: 10s - loss: 2.1068 - accuracy: 0.4015
 63/197 [========>.....................] - ETA: 10s - loss: 2.1030 - accuracy: 0.4030
 64/197 [========>.....................] - ETA: 10s - loss: 2.1015 - accuracy: 0.4031
 65/197 [========>.....................] - ETA: 10s - loss: 2.1008 - accuracy: 0.4041
 66/197 [=========>....................] - ETA: 10s - loss: 2.0998 - accuracy: 0.4041
 67/197 [=========>....................] - ETA: 10s - loss: 2.0976 - accuracy: 0.4058
 68/197 [=========>....................] - ETA: 10s - loss: 2.0934 - accuracy: 0.4069
 69/197 [=========>....................] - ETA: 10s - loss: 2.0906 - accuracy: 0.4090
 70/197 [=========>....................] - ETA: 9s - loss: 2.0887 - accuracy: 0.4109 
 71/197 [=========>....................] - ETA: 9s - loss: 2.0871 - accuracy: 0.4113
 72/197 [=========>....................] - ETA: 9s - loss: 2.0857 - accuracy: 0.4128
 73/197 [==========>...................] - ETA: 9s - loss: 2.0803 - accuracy: 0.4135
 74/197 [==========>...................] - ETA: 9s - loss: 2.0782 - accuracy: 0.4136
 75/197 [==========>...................] - ETA: 9s - loss: 2.0747 - accuracy: 0.4144
 76/197 [==========>...................] - ETA: 9s - loss: 2.0722 - accuracy: 0.4149
 77/197 [==========>...................] - ETA: 9s - loss: 2.0666 - accuracy: 0.4164
 78/197 [==========>...................] - ETA: 9s - loss: 2.0650 - accuracy: 0.4157
 79/197 [===========>..................] - ETA: 9s - loss: 2.0597 - accuracy: 0.4173
 80/197 [===========>..................] - ETA: 9s - loss: 2.0560 - accuracy: 0.4187
 81/197 [===========>..................] - ETA: 9s - loss: 2.0529 - accuracy: 0.4198
 82/197 [===========>..................] - ETA: 8s - loss: 2.0482 - accuracy: 0.4204
 83/197 [===========>..................] - ETA: 8s - loss: 2.0437 - accuracy: 0.4213
 84/197 [===========>..................] - ETA: 8s - loss: 2.0436 - accuracy: 0.4215
 85/197 [===========>..................] - ETA: 8s - loss: 2.0384 - accuracy: 0.4235
 86/197 [============>.................] - ETA: 8s - loss: 2.0376 - accuracy: 0.4239
 87/197 [============>.................] - ETA: 8s - loss: 2.0337 - accuracy: 0.4249
 88/197 [============>.................] - ETA: 8s - loss: 2.0307 - accuracy: 0.4260
 89/197 [============>.................] - ETA: 8s - loss: 2.0267 - accuracy: 0.4270
 90/197 [============>.................] - ETA: 8s - loss: 2.0252 - accuracy: 0.4271
 91/197 [============>.................] - ETA: 8s - loss: 2.0220 - accuracy: 0.4281
 92/197 [=============>................] - ETA: 8s - loss: 2.0213 - accuracy: 0.4276
 93/197 [=============>................] - ETA: 8s - loss: 2.0188 - accuracy: 0.4284
 94/197 [=============>................] - ETA: 8s - loss: 2.0146 - accuracy: 0.4294
 95/197 [=============>................] - ETA: 7s - loss: 2.0141 - accuracy: 0.4296
 96/197 [=============>................] - ETA: 7s - loss: 2.0101 - accuracy: 0.4318
 97/197 [=============>................] - ETA: 7s - loss: 2.0057 - accuracy: 0.4332
