ctit081
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:15:40.892761: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:15:41.056364: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:15:42.078374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078522: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:38.340314: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:38.340697: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit081
2023-09-02 21:19:38.340712: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ctit081
2023-09-02 21:19:38.340891: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 470.182.3
2023-09-02 21:19:38.340924: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 470.182.3
2023-09-02 21:19:38.340933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 470.182.3
2023-09-02 21:19:38.341303: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Word2Vec loaded
Vocabulary Size: 120640 - Embedding Dim: 100
Epoch 1/100

  1/197 [..............................] - ETA: 6:56 - loss: 43.8390 - accuracy: 0.0469
  2/197 [..............................] - ETA: 13s - loss: 34.1342 - accuracy: 0.0859 
  3/197 [..............................] - ETA: 12s - loss: 27.1051 - accuracy: 0.0729
  4/197 [..............................] - ETA: 13s - loss: 23.6349 - accuracy: 0.0625
  5/197 [..............................] - ETA: 12s - loss: 21.0932 - accuracy: 0.0625
  6/197 [..............................] - ETA: 12s - loss: 19.0203 - accuracy: 0.0625
  7/197 [>.............................] - ETA: 12s - loss: 17.4434 - accuracy: 0.0625
  8/197 [>.............................] - ETA: 12s - loss: 15.8514 - accuracy: 0.0703
  9/197 [>.............................] - ETA: 12s - loss: 14.6786 - accuracy: 0.0677
 10/197 [>.............................] - ETA: 12s - loss: 13.5695 - accuracy: 0.0812
 11/197 [>.............................] - ETA: 12s - loss: 12.7669 - accuracy: 0.0810
 12/197 [>.............................] - ETA: 12s - loss: 12.0603 - accuracy: 0.0924
 13/197 [>.............................] - ETA: 12s - loss: 11.4753 - accuracy: 0.0962
 14/197 [=>............................] - ETA: 12s - loss: 10.9853 - accuracy: 0.0982
 15/197 [=>............................] - ETA: 12s - loss: 10.5200 - accuracy: 0.0979
 16/197 [=>............................] - ETA: 12s - loss: 10.1026 - accuracy: 0.1025
 17/197 [=>............................] - ETA: 12s - loss: 9.7195 - accuracy: 0.1085 
 18/197 [=>............................] - ETA: 12s - loss: 9.3932 - accuracy: 0.1085
 19/197 [=>............................] - ETA: 12s - loss: 9.1085 - accuracy: 0.1127
 20/197 [==>...........................] - ETA: 12s - loss: 8.8448 - accuracy: 0.1125
 21/197 [==>...........................] - ETA: 12s - loss: 8.5620 - accuracy: 0.1190
 22/197 [==>...........................] - ETA: 11s - loss: 8.3311 - accuracy: 0.1229
 23/197 [==>...........................] - ETA: 11s - loss: 8.1038 - accuracy: 0.1250
 24/197 [==>...........................] - ETA: 11s - loss: 7.9449 - accuracy: 0.1250
 25/197 [==>...........................] - ETA: 11s - loss: 7.7468 - accuracy: 0.1262
 26/197 [==>...........................] - ETA: 11s - loss: 7.5668 - accuracy: 0.1304
 27/197 [===>..........................] - ETA: 11s - loss: 7.4099 - accuracy: 0.1325
 28/197 [===>..........................] - ETA: 11s - loss: 7.2673 - accuracy: 0.1367
 29/197 [===>..........................] - ETA: 11s - loss: 7.1258 - accuracy: 0.1401
 30/197 [===>..........................] - ETA: 11s - loss: 6.9799 - accuracy: 0.1401
 31/197 [===>..........................] - ETA: 11s - loss: 6.8537 - accuracy: 0.1416
 32/197 [===>..........................] - ETA: 11s - loss: 6.7350 - accuracy: 0.1416
 33/197 [====>.........................] - ETA: 11s - loss: 6.6198 - accuracy: 0.1425
 34/197 [====>.........................] - ETA: 11s - loss: 6.4938 - accuracy: 0.1471
 35/197 [====>.........................] - ETA: 11s - loss: 6.3996 - accuracy: 0.1478
 36/197 [====>.........................] - ETA: 10s - loss: 6.2958 - accuracy: 0.1510
 37/197 [====>.........................] - ETA: 10s - loss: 6.1998 - accuracy: 0.1516
 38/197 [====>.........................] - ETA: 10s - loss: 6.1089 - accuracy: 0.1558
 39/197 [====>.........................] - ETA: 10s - loss: 6.0194 - accuracy: 0.1575
 40/197 [=====>........................] - ETA: 10s - loss: 5.9403 - accuracy: 0.1621
 41/197 [=====>........................] - ETA: 10s - loss: 5.8628 - accuracy: 0.1650
 42/197 [=====>........................] - ETA: 10s - loss: 5.7937 - accuracy: 0.1674
 43/197 [=====>........................] - ETA: 10s - loss: 5.7206 - accuracy: 0.1704
 44/197 [=====>........................] - ETA: 10s - loss: 5.6528 - accuracy: 0.1715
 45/197 [=====>........................] - ETA: 10s - loss: 5.5859 - accuracy: 0.1726
 46/197 [======>.......................] - ETA: 10s - loss: 5.5317 - accuracy: 0.1756
 47/197 [======>.......................] - ETA: 10s - loss: 5.4675 - accuracy: 0.1769
 48/197 [======>.......................] - ETA: 10s - loss: 5.4099 - accuracy: 0.1787
 49/197 [======>.......................] - ETA: 10s - loss: 5.3539 - accuracy: 0.1808
 50/197 [======>.......................] - ETA: 9s - loss: 5.3060 - accuracy: 0.1809 
 51/197 [======>.......................] - ETA: 9s - loss: 5.2537 - accuracy: 0.1817
 52/197 [======>.......................] - ETA: 9s - loss: 5.2020 - accuracy: 0.1857
 53/197 [=======>......................] - ETA: 9s - loss: 5.1536 - accuracy: 0.1872
 54/197 [=======>......................] - ETA: 9s - loss: 5.0994 - accuracy: 0.1901
 55/197 [=======>......................] - ETA: 9s - loss: 5.0521 - accuracy: 0.1923
 56/197 [=======>......................] - ETA: 9s - loss: 5.0009 - accuracy: 0.1950
 57/197 [=======>......................] - ETA: 9s - loss: 4.9566 - accuracy: 0.1963
 58/197 [=======>......................] - ETA: 9s - loss: 4.9176 - accuracy: 0.1980
 59/197 [=======>......................] - ETA: 9s - loss: 4.8763 - accuracy: 0.1997
 60/197 [========>.....................] - ETA: 9s - loss: 4.8394 - accuracy: 0.2005
 61/197 [========>.....................] - ETA: 9s - loss: 4.7985 - accuracy: 0.2021
 62/197 [========>.....................] - ETA: 9s - loss: 4.7584 - accuracy: 0.2044
 63/197 [========>.....................] - ETA: 9s - loss: 4.7232 - accuracy: 0.2061
 64/197 [========>.....................] - ETA: 8s - loss: 4.6852 - accuracy: 0.2087
 65/197 [========>.....................] - ETA: 8s - loss: 4.6532 - accuracy: 0.2099
 66/197 [=========>....................] - ETA: 8s - loss: 4.6201 - accuracy: 0.2121
